symbol,date_utc,flow_usd,aum_usd,premium_discount
BTC,2024-04-22,62200000.0,69848828801.37,
BTC,2024-04-23,31600000.0,69880428801.37,
BTC,2024-04-24,-120600000.0,69759828801.37,
BTC,2024-04-25,-217600000.0,69542228801.37,
BTC,2024-04-26,-83600000.0,69458628801.37,
BTC,2024-04-27,0,,
BTC,2024-04-28,0,,
BTC,2024-04-29,-51600000.0,69407028801.37,
BTC,2024-04-30,33578663.79310346,69245428801.37,
BTC,2024-05-01,-563700000.0,68681728801.37,
BTC,2024-05-02,-26045948.620689655,68647328801.37,
BTC,2024-05-03,385308626.206896552,69025628801.37,
BTC,2024-05-04,0,,
BTC,2024-05-05,0,,
BTC,2024-05-06,212158286.21,69242628801.37,
BTC,2024-05-07,-14821089.6551724139,69226928801.37,
BTC,2024-05-08,12419234.3744827586,69238428801.37,
BTC,2024-05-09,-16279149.434482759,69227128801.37,
BTC,2024-05-10,-85563749.2948275863,69142428801.37,
BTC,2024-05-11,0,,
BTC,2024-05-12,0,,
BTC,2024-05-13,40008677.316206895,69208428801.37,
BTC,2024-05-14,98988789.5427586208,69308928801.37,
BTC,2024-05-15,303000000.0,69611928801.37,
BTC,2024-05-16,254634223.2172413794,69869228801.37,
BTC,2024-05-17,216155244.797931035,70090728801.37,
BTC,2024-05-18,0,,
BTC,2024-05-19,0,,
BTC,2024-05-20,238390951.005862069,70327928801.37,
BTC,2024-05-21,305700000.0,70633628801.37,
BTC,2024-05-22,154000000.0,70787628801.37,
BTC,2024-05-23,106108000.0,70895528801.37,
BTC,2024-05-24,251900000.0,71147428801.37,
BTC,2024-05-25,0,,
BTC,2024-05-26,0,,
BTC,2024-05-27,0.0,,
BTC,2024-05-28,45000000.0,71192428801.37,
BTC,2024-05-29,28658241.3793103448,71220728801.37,
BTC,2024-05-30,48800000.0,71269528801.37,
BTC,2024-05-31,48800000.0,71318328801.37,
BTC,2024-06-01,0,,
BTC,2024-06-02,0,,
BTC,2024-06-03,136534507.08275862,71423428801.37,
BTC,2024-06-04,884427517.2413793104,72310028801.37,
BTC,2024-06-05,488100000.0,72798128801.37,
BTC,2024-06-06,217661164.76,73015828801.37,
BTC,2024-06-07,130951103.44827586207,73146828801.37,
BTC,2024-06-08,0,,
BTC,2024-06-09,0,,
BTC,2024-06-10,-64900000.0,73081928801.37,
BTC,2024-06-11,-197160000.0,72881528801.37,
BTC,2024-06-12,100613241.37931034484,72982328801.37,
BTC,2024-06-13,-228468000.0,72756128801.37,
BTC,2024-06-14,-187073108.6965517243,72566228801.37,
BTC,2024-06-15,0,,
BTC,2024-06-16,0,,
BTC,2024-06-17,-145675287.31379310344,72420328801.37,
BTC,2024-06-18,-152400000.0,72267928801.37,
BTC,2024-06-19,-15855000.0,,
BTC,2024-06-20,-139900000.0,72128028801.37,
BTC,2024-06-21,-104940620.6896551724,72022128801.37,
BTC,2024-06-22,0,,
BTC,2024-06-23,0,,
BTC,2024-06-24,-169495318.275862069,71847628801.37,
BTC,2024-06-25,26695013.9,71878628801.37,
BTC,2024-06-26,-9488000.0,71900028801.37,
BTC,2024-06-27,15304000.0,71911828801.37,
BTC,2024-06-28,73000000.0,71984828801.37,
BTC,2024-06-29,0,,
BTC,2024-06-30,0,,
BTC,2024-07-01,129500000.0,72114328801.37,
BTC,2024-07-02,-10700000.0,72100628801.37,
BTC,2024-07-03,-20500000.0,72080128801.37,
BTC,2024-07-04,0.0,,
BTC,2024-07-05,143100000.0,72223228801.37,
BTC,2024-07-06,0,,
BTC,2024-07-07,0,,
BTC,2024-07-08,296437586.206896552,72518028801.37,
BTC,2024-07-09,217475586.206896552,72734428801.37,
BTC,2024-07-10,150220000.0,72881828801.37,
BTC,2024-07-11,86154000.0,72960728801.37,
BTC,2024-07-12,311374000.0,73270828801.37,
BTC,2024-07-13,0,,
BTC,2024-07-14,0,,
BTC,2024-07-15,322166896.55172414,73571728801.37,
BTC,2024-07-16,422500000.0,73994228801.37,
BTC,2024-07-17,53734482.7586206896,74047528801.37,
BTC,2024-07-18,37470620.6896551724,74084728801.37,
BTC,2024-07-19,427302000.0,74468328801.37,
BTC,2024-07-20,0,,
BTC,2024-07-21,0,,
BTC,2024-07-22,482103379.31034482765,74998528801.37,
BTC,2024-07-23,-78031724.13793103446,74920728801.37,
BTC,2024-07-24,44500000.0,74965228801.37,
BTC,2024-07-25,29349000.0,74996328801.37,
BTC,2024-07-26,51800000.0,75048128801.37,
BTC,2024-07-27,0,,
BTC,2024-07-28,0,,
BTC,2024-07-29,122100000.0,75170228801.37,
BTC,2024-07-30,-18300000.0,75151928801.37,
BTC,2024-07-31,-3477655.1724137934,75152228801.37,
BTC,2024-08-01,50600000.0,75202828801.37,
BTC,2024-08-02,-237400000.0,74965428801.37,
BTC,2024-08-03,0,,
BTC,2024-08-04,0,,
BTC,2024-08-05,-168400000.0,74797028801.37,
BTC,2024-08-06,-149575724.1379310346,74648428801.37,
BTC,2024-08-07,45100000.0,74693528801.37,
BTC,2024-08-08,201500000.0,74895028801.37,
BTC,2024-08-09,-89146758.6206896552,74805328801.37,
BTC,2024-08-10,0,,
BTC,2024-08-11,0,,
BTC,2024-08-12,27800000.0,74833128801.37,
BTC,2024-08-13,39000000.0,74872128801.37,
BTC,2024-08-14,-96125000.0,74790728801.37,
BTC,2024-08-15,11100000.0,74801828801.37,
BTC,2024-08-16,36370000.0,74837728801.37,
BTC,2024-08-17,0,,
BTC,2024-08-18,0,,
BTC,2024-08-19,62100000.0,74899828801.37,
BTC,2024-08-20,88000000.0,74987828801.37,
BTC,2024-08-21,39500000.0,75027328801.37,
BTC,2024-08-22,64800000.0,75092128801.37,
BTC,2024-08-23,267190000.0,75344128801.37,
BTC,2024-08-24,0,,
BTC,2024-08-25,0,,
BTC,2024-08-26,200400000.0,75544528801.37,
BTC,2024-08-27,-127100000.0,75417428801.37,
BTC,2024-08-28,-105300000.0,75312128801.37,
BTC,2024-08-29,-71800000.0,75240328801.37,
BTC,2024-08-30,-175600000.0,75064728801.37,
BTC,2024-08-31,0,,
BTC,2024-09-01,0,,
BTC,2024-09-02,276000.0,,
BTC,2024-09-03,-287800000.0,74776928801.37,
BTC,2024-09-04,-37200000.0,74739728801.37,
BTC,2024-09-05,-211100000.0,74528628801.37,
BTC,2024-09-06,-170000000.0,74358628801.37,
BTC,2024-09-07,0,,
BTC,2024-09-08,0,,
BTC,2024-09-09,28600000.0,74387228801.37,
BTC,2024-09-10,117000000.0,74504228801.37,
BTC,2024-09-11,-43742758.62068965516,74460328801.37,
BTC,2024-09-12,39000000.0,74499328801.37,
BTC,2024-09-13,263200000.0,74762528801.37,
BTC,2024-09-14,0,,
BTC,2024-09-15,0,,
BTC,2024-09-16,12600344.8275862069,74775328801.37,
BTC,2024-09-17,186800000.0,74962128801.37,
BTC,2024-09-18,-52700000.0,74909428801.37,
BTC,2024-09-19,155825000.0,75067728801.37,
BTC,2024-09-20,92000000.0,75159728801.37,
BTC,2024-09-21,0,,
BTC,2024-09-22,0,,
BTC,2024-09-23,5510000.0,75164228801.37,
BTC,2024-09-24,136700000.0,75300928801.37,
BTC,2024-09-25,105700000.0,75406628801.37,
BTC,2024-09-26,364680000.0,75772328801.37,
BTC,2024-09-27,494800000.0,76267128801.37,
BTC,2024-09-28,0,,
BTC,2024-09-29,0,,
BTC,2024-09-30,61300000.0,76328428801.37,
BTC,2024-10-01,-242600000.0,76085828801.37,
BTC,2024-10-02,-58192000.0,76032928801.37,
BTC,2024-10-03,-54200000.0,75978728801.37,
BTC,2024-10-04,25600000.0,76004328801.37,
BTC,2024-10-05,0,,
BTC,2024-10-06,0,,
BTC,2024-10-07,233800000.0,76238128801.37,
BTC,2024-10-08,-19689000.0,76219528801.37,
BTC,2024-10-09,-30600000.0,76188928801.37,
BTC,2024-10-10,-81900000.0,76107828801.37,
BTC,2024-10-11,253600000.0,76361428801.37,
BTC,2024-10-12,0,,
BTC,2024-10-13,0,,
BTC,2024-10-14,555900000.0,76917328801.37,
BTC,2024-10-15,374350000.0,77290628801.37,
BTC,2024-10-16,456990482.75862068965,77747528801.37,
BTC,2024-10-17,469990000.0,78220728801.37,
BTC,2024-10-18,273700000.0,78494428801.37,
BTC,2024-10-19,0,,
BTC,2024-10-20,0,,
BTC,2024-10-21,297600000.0,78792028801.37,
BTC,2024-10-22,-87900000.0,78712928801.37,
BTC,2024-10-23,198035172.4137931035,78911428801.37,
BTC,2024-10-24,187800000.0,79099228801.37,
BTC,2024-10-25,401842000.0,79500428801.37,
BTC,2024-10-26,0,,
BTC,2024-10-27,0,,
BTC,2024-10-28,472600000.0,79973028801.37,
BTC,2024-10-29,827000000.0,80800028801.37,
BTC,2024-10-30,896300000.0,81696328801.37,
BTC,2024-10-31,30256000.0,81727628801.37,
BTC,2024-11-01,-54900000.0,81672728801.37,
BTC,2024-11-02,0,,
BTC,2024-11-03,0,,
BTC,2024-11-04,-541100000.0,81131628801.37,
BTC,2024-11-05,-116800000.0,81014828801.37,
BTC,2024-11-06,621900000.0,81636728801.37,
BTC,2024-11-07,1359400000.0,82996128801.37,
BTC,2024-11-08,292400000.0,83288528801.37,
BTC,2024-11-09,0,,
BTC,2024-11-10,0,,
BTC,2024-11-11,1121200000.0,84409728801.37,
BTC,2024-11-12,801700000.0,85211428801.37,
BTC,2024-11-13,512960000.0,85720828801.37,
BTC,2024-11-14,-402000000.0,85318828801.37,
BTC,2024-11-15,-231200000.0,84948828801.37,
BTC,2024-11-16,0,,
BTC,2024-11-17,0,,
BTC,2024-11-18,262100000.0,85203628801.37,
BTC,2024-11-19,826900000.0,86017428801.37,
BTC,2024-11-20,796800000.0,86792028801.37,
BTC,2024-11-21,1006760000.0,87796928801.37,
BTC,2024-11-22,475846000.0,88282728801.37,
BTC,2024-11-23,0,,
BTC,2024-11-24,0,,
BTC,2024-11-25,-433272000.0,87847428801.37,
BTC,2024-11-26,-91510000.0,87724628801.37,
BTC,2024-11-27,103000000.0,87827628801.37,
BTC,2024-11-28,1976000.0,,
BTC,2024-11-29,313704000.0,88146228801.37,
BTC,2024-11-30,0,,
BTC,2024-12-01,0,,
BTC,2024-12-02,420111000.0,88499328801.37,
BTC,2024-12-03,676000000.0,89175328801.37,
BTC,2024-12-04,555800000.0,89858128801.37,
BTC,2024-12-05,747800000.0,90605928801.37,
BTC,2024-12-06,372800000.0,90978728801.37,
BTC,2024-12-07,0,,
BTC,2024-12-08,0,,
BTC,2024-12-09,478576000.0,91462328801.37,
BTC,2024-12-10,438900000.0,91901228801.37,
BTC,2024-12-11,195555275.862068966,92124328801.37,
BTC,2024-12-12,615800000.0,92720928801.37,
BTC,2024-12-13,426566000.0,93151628801.37,
BTC,2024-12-14,0,,
BTC,2024-12-15,0,,
BTC,2024-12-16,637500000.0,93789128801.37,
BTC,2024-12-17,480970000.0,94275228801.37,
BTC,2024-12-18,275600000.0,94547528801.37,
BTC,2024-12-19,-671900000.0,93875628801.37,
BTC,2024-12-20,-277000000.0,93598628801.37,
BTC,2024-12-21,0,,
BTC,2024-12-22,0,,
BTC,2024-12-23,-229973000.0,93372128801.37,
BTC,2024-12-24,-338400000.0,93033728801.37,
BTC,2024-12-25,0.0,,
BTC,2024-12-26,475200000.0,93508928801.37,
BTC,2024-12-27,-323164000.0,93221028801.37,
BTC,2024-12-28,0,,
BTC,2024-12-29,0,,
BTC,2024-12-30,-225621448.27586207,92805928801.37,
BTC,2024-12-31,5300000.0,92811228801.37,
BTC,2025-01-01,0.0,,
BTC,2025-01-02,-242300000.0,92568928801.37,
BTC,2025-01-03,907300000.0,93476228801.37,
BTC,2025-01-04,0,,
BTC,2025-01-05,0,,
BTC,2025-01-06,979080000.0,94454828801.37,
BTC,2025-01-07,18805700.0,94507228801.37,
BTC,2025-01-08,-568800000.0,93938428801.37,
BTC,2025-01-09,30915000.0,,
BTC,2025-01-10,-150750000.0,93789028801.37,
BTC,2025-01-11,0,,
BTC,2025-01-12,0,,
BTC,2025-01-13,-286633000.0,93504928801.37,
BTC,2025-01-14,-209800000.0,93295128801.37,
BTC,2025-01-15,755100000.0,94050228801.37,
BTC,2025-01-16,626100000.0,94676328801.37,
BTC,2025-01-17,975600000.0,95651928801.37,
BTC,2025-01-18,0,,
BTC,2025-01-19,0,,
BTC,2025-01-20,505000.0,,
BTC,2025-01-21,802600000.0,96454528801.37,
BTC,2025-01-22,248700000.0,96703228801.37,
BTC,2025-01-23,197050000.0,96891928801.37,
BTC,2025-01-24,517700000.0,97409628801.37,
BTC,2025-01-25,0,,
BTC,2025-01-26,0,,
BTC,2025-01-27,-457600000.0,96952028801.37,
BTC,2025-01-28,18400000.0,96970428801.37,
BTC,2025-01-29,92000000.0,97062428801.37,
BTC,2025-01-30,588100000.0,97650528801.37,
BTC,2025-01-31,318600000.0,97969128801.37,
BTC,2025-02-01,0,,
BTC,2025-02-02,0,,
BTC,2025-02-03,-232300000.0,97734728801.37,
BTC,2025-02-04,340700000.0,98075428801.37,
BTC,2025-02-05,66400000.0,98141828801.37,
BTC,2025-02-06,-138640000.0,98001628801.37,
BTC,2025-02-07,171300000.0,98172928801.37,
BTC,2025-02-08,0,,
BTC,2025-02-09,0,,
BTC,2025-02-10,-189688000.0,97986628801.37,
BTC,2025-02-11,-56700000.0,97929928801.37,
BTC,2025-02-12,-251765000.0,97678928801.37,
BTC,2025-02-13,-156800000.0,97522128801.37,
BTC,2025-02-14,68444000.0,97592728801.37,
BTC,2025-02-15,0,,
BTC,2025-02-16,0,,
BTC,2025-02-17,0.0,,
BTC,2025-02-18,-60700000.0,97532028801.37,
BTC,2025-02-19,-64100000.0,97467928801.37,
BTC,2025-02-20,-364800000.0,97103128801.37,
BTC,2025-02-21,-50400000.0,97040228801.37,
BTC,2025-02-22,0,,
BTC,2025-02-23,0,,
BTC,2025-02-24,-516400000.0,96523828801.37,
BTC,2025-02-25,-937900000.0,95511128801.37,
BTC,2025-02-26,-754600000.0,94756528801.37,
BTC,2025-02-27,-275900000.0,94480628801.37,
BTC,2025-02-28,94300000.0,94574928801.37,
BTC,2025-03-01,0,,
BTC,2025-03-02,0,,
BTC,2025-03-03,-74200000.0,94500728801.37,
BTC,2025-03-04,-143500000.0,94357228801.37,
BTC,2025-03-05,18383000.0,94379328801.37,
BTC,2025-03-06,-134300000.0,94245028801.37,
BTC,2025-03-07,-410245000.0,93835728801.37,
BTC,2025-03-08,0,,
BTC,2025-03-09,0,,
BTC,2025-03-10,-278400000.0,93557328801.37,
BTC,2025-03-11,-371000000.0,93186328801.37,
BTC,2025-03-12,13300000.0,93199628801.37,
BTC,2025-03-13,-135164000.0,93064428801.37,
BTC,2025-03-14,-59200000.0,93005228801.37,
BTC,2025-03-15,0,,
BTC,2025-03-16,0,,
BTC,2025-03-17,274600000.0,93279828801.37,
BTC,2025-03-18,209100000.0,93488928801.37,
BTC,2025-03-19,11800000.0,93500728801.37,
BTC,2025-03-20,166530000.0,93666428801.37,
BTC,2025-03-21,83100000.0,93749528801.37,
BTC,2025-03-22,0,,
BTC,2025-03-23,0,,
BTC,2025-03-24,84200000.0,93833728801.37,
BTC,2025-03-25,26800000.0,93860528801.37,
BTC,2025-03-26,89600000.0,93950128801.37,
BTC,2025-03-27,89000000.0,94039128801.37,
BTC,2025-03-28,-93200000.0,93945928801.37,
BTC,2025-03-29,0,,
BTC,2025-03-30,0,,
BTC,2025-03-31,-61640000.0,93885328801.37,
BTC,2025-04-01,-157800000.0,93727528801.37,
BTC,2025-04-02,218100000.0,93945628801.37,
BTC,2025-04-03,-99800000.0,93845828801.37,
BTC,2025-04-04,-64900000.0,93780928801.37,
BTC,2025-04-05,0,,
BTC,2025-04-06,0,,
BTC,2025-04-07,-103070000.0,93677028801.37,
BTC,2025-04-08,-326300000.0,93350728801.37,
BTC,2025-04-09,-127200000.0,93223528801.37,
BTC,2025-04-10,-154871000.0,93074028801.37,
BTC,2025-04-11,-5736000.0,93073028801.37,
BTC,2025-04-12,0,,
BTC,2025-04-13,0,,
BTC,2025-04-14,-516000.0,93074528801.37,
BTC,2025-04-15,76400000.0,93150928801.37,
BTC,2025-04-16,-171100000.0,92979828801.37,
BTC,2025-04-17,106900000.0,93086728801.37,
BTC,2025-04-18,0.0,,
BTC,2025-04-19,0,,
BTC,2025-04-20,0,,
BTC,2025-04-21,381300000.0,93468028801.37,
BTC,2025-04-22,912700000.0,94380728801.37,
BTC,2025-04-23,917000000.0,95297728801.37,
BTC,2025-04-24,442000000.0,95739728801.37,
BTC,2025-04-25,380000000.0,96119728801.37,
BTC,2025-04-26,0,,
BTC,2025-04-27,0,,
BTC,2025-04-28,591200000.0,96710928801.37,
BTC,2025-04-29,173740000.0,96883728801.37,
BTC,2025-04-30,-56300000.0,96827428801.37,
BTC,2025-05-01,422500000.0,97249928801.37,
BTC,2025-05-02,676430000.0,97924828801.37,
BTC,2025-05-03,0,,
BTC,2025-05-04,0,,
BTC,2025-05-05,425500000.0,98350328801.37,
BTC,2025-05-06,-85700000.0,98264628801.37,
BTC,2025-05-07,142300000.0,98406928801.37,
BTC,2025-05-08,117400000.0,98524328801.37,
BTC,2025-05-09,321400000.0,98845728801.37,
BTC,2025-05-10,0,,
BTC,2025-05-11,0,,
BTC,2025-05-12,7690000.0,98850928801.37,
BTC,2025-05-13,-91400000.0,98759528801.37,
BTC,2025-05-14,325404000.0,99079028801.37,
BTC,2025-05-15,114900000.0,99193928801.37,
BTC,2025-05-16,260200000.0,99454128801.37,
BTC,2025-05-17,0,,
BTC,2025-05-18,0,,
BTC,2025-05-19,667400000.0,100121528801.37,
BTC,2025-05-20,329200000.0,100450728801.37,
BTC,2025-05-21,603720000.0,101057828801.37,
BTC,2025-05-22,934800000.0,101992628801.37,
BTC,2025-05-23,211700000.0,102204328801.37,
BTC,2025-05-24,0,,
BTC,2025-05-25,0,,
BTC,2025-05-26,25926000.0,,
BTC,2025-05-27,434705000.0,102589728801.37,
BTC,2025-05-28,432700000.0,103022428801.37,
BTC,2025-05-29,-348960000.0,102675628801.37,
BTC,2025-05-30,-616100000.0,102059528801.37,
BTC,2025-05-31,0,,
BTC,2025-06-01,0,,
BTC,2025-06-02,-267500000.0,101792028801.37,
BTC,2025-06-03,375100000.0,102167128801.37,
BTC,2025-06-04,87000000.0,102254128801.37,
BTC,2025-06-05,-278400000.0,101975728801.37,
BTC,2025-06-06,-47800000.0,101927928801.37,
BTC,2025-06-07,0,,
BTC,2025-06-08,0,,
BTC,2025-06-09,386200000.0,102314128801.37,
BTC,2025-06-10,421858000.0,102745328801.37,
BTC,2025-06-11,133460000.0,102909928801.37,
BTC,2025-06-12,79500000.0,102996228801.37,
BTC,2025-06-13,301700000.0,103297928801.37,
BTC,2025-06-14,0,,
BTC,2025-06-15,0,,
BTC,2025-06-16,433900000.0,103731828801.37,
BTC,2025-06-17,214148000.0,103948328801.37,
BTC,2025-06-18,390380000.0,104336628801.37,
BTC,2025-06-19,0.0,,
BTC,2025-06-20,6400000.0,104343028801.37,
BTC,2025-06-21,0,,
BTC,2025-06-22,0,,
BTC,2025-06-23,327899000.0,104693628801.37,
BTC,2025-06-24,588600000.0,105282228801.37,
BTC,2025-06-25,547700000.0,105829928801.37,
BTC,2025-06-26,226700000.0,106056628801.37,
BTC,2025-06-27,501200000.0,106557828801.37,
BTC,2025-06-28,0,,
BTC,2025-06-29,0,,
BTC,2025-06-30,102100000.0,106659928801.37,
BTC,2025-07-01,-342200000.0,106317728801.37,
BTC,2025-07-02,407800000.0,106725528801.37,
BTC,2025-07-03,601800000.0,107327328801.37,
BTC,2025-07-04,0.0,,
BTC,2025-07-05,0,,
BTC,2025-07-06,0,,
BTC,2025-07-07,216500000.0,107543828801.37,
BTC,2025-07-08,75300000.0,107619128801.37,
BTC,2025-07-09,199533000.0,107834828801.37,
BTC,2025-07-10,1175600000.0,109010428801.37,
BTC,2025-07-11,1029600000.0,110040028801.37,
BTC,2025-07-12,0,,
BTC,2025-07-13,0,,
BTC,2025-07-14,297400000.0,110337428801.37,
BTC,2025-07-15,403100000.0,110740528801.37,
BTC,2025-07-16,800888000.0,111539928801.37,
BTC,2025-07-17,515385000.0,112062528801.37,
BTC,2025-07-18,370115000.0,112426028801.37,
BTC,2025-07-19,0,,
BTC,2025-07-20,0,,
BTC,2025-07-21,-131400000.0,112294628801.37,
BTC,2025-07-22,-66820000.0,112226628801.37,
BTC,2025-07-23,-82995000.0,112140828801.37,
BTC,2025-07-24,226700000.0,112367528801.37,
BTC,2025-07-25,130800000.0,112498328801.37,
BTC,2025-07-26,0,,
BTC,2025-07-27,0,,
BTC,2025-07-28,157100000.0,112655428801.37,
BTC,2025-07-29,80000000.0,112735428801.37,
BTC,2025-07-30,47100000.0,112782528801.37,
BTC,2025-07-31,-114800000.0,112667728801.37,
BTC,2025-08-01,-812300000.0,111855428801.37,
BTC,2025-08-02,0,,
BTC,2025-08-03,0,,
BTC,2025-08-04,-322360000.0,111531928801.37,
BTC,2025-08-05,-196200000.0,111335728801.37,
BTC,2025-08-06,91600000.0,111427328801.37,
BTC,2025-08-07,277400000.0,111704728801.37,
BTC,2025-08-08,403900000.0,112108628801.37,
BTC,2025-08-09,0,,
BTC,2025-08-10,0,,
BTC,2025-08-11,178100000.0,112286728801.37,
BTC,2025-08-12,65900000.0,112352628801.37,
BTC,2025-08-13,86900000.0,112439528801.37,
BTC,2025-08-14,234640000.0,112670328801.37,
BTC,2025-08-15,-14100000.0,112656228801.37,
BTC,2025-08-16,0,,
BTC,2025-08-17,0,,
BTC,2025-08-18,-121700000.0,112534528801.37,
BTC,2025-08-19,-523300000.0,112011228801.37,
BTC,2025-08-20,-315900000.0,111695328801.37,
BTC,2025-08-21,-194400000.0,111500928801.37,
BTC,2025-08-22,-23200000.0,111477728801.37,
BTC,2025-08-23,0,,
BTC,2025-08-24,0,,
BTC,2025-08-25,220220000.0,111696828801.37,
BTC,2025-08-26,88100000.0,111784928801.37,
BTC,2025-08-27,81400000.0,111866328801.37,
BTC,2025-08-28,178900000.0,112045228801.37,
BTC,2025-08-29,-120610000.0,111918528801.37,
BTC,2025-08-30,0,,
BTC,2025-08-31,0,,
BTC,2025-09-01,3270000.0,,
BTC,2025-09-02,332800000.0,112251328801.37,
BTC,2025-09-03,300500000.0,112551828801.37,
BTC,2025-09-04,-222900000.0,112328928801.37,
BTC,2025-09-05,-160100000.0,112168828801.37,
BTC,2025-09-06,0,,
BTC,2025-09-07,0,,
BTC,2025-09-08,364300000.0,112533128801.37,
